User-agent: *
Disallow: /pagefind
Disallow: /cdn-cgi/
Allow: /
Allow: /about-us/
Allow: /afghanistan/
Allow: /air-india-appoints-new-ceo-airline-begins-major-turnaround-effort/
Allow: /ajit-doval-beijing-nsa-centre-india-chinas-latest-push-stability/
Allow: /archaeologists-find-3500-year-old-evidence-human-habitation-nagalands-noklak/
Allow: /balochistan/
Allow: /bangalore/
Allow: /bengaluru-pothole-our-street-bbmp-gba-who-paid-who-approved-and-who-responsible/
Allow: /bengaluru-tech-summit-2026-preparations-gather-momentum-ahead-november-event/
Allow: /business/
Allow: /china/
Allow: /contact-us/
Allow: /court/
Allow: /delhi-police-defends-facial-recognition-use-jantar-mantar-what-did-police-tell-supreme-court/
Allow: /delhi/
Allow: /developing/
Allow: /dharmasthala/
Allow: /did-karnataka-quietly-release-cauvery-water-krs-midnight/
Allow: /disclaimer/
Allow: /economy/
Allow: /fact-check-did-government-really-announce-nationwide-school-holiday/
Allow: /fact-check-every-viral-social-media-claim-about-balochistan-confirmed-development/
Allow: /fact-check-instagram-really-being-banned-india-august-25-2026/
Allow: /fact-check-was-india-granted-independence-99-year-lease-viral-claim-explained/
Allow: /fact-checked/
Allow: /government/
Allow: /heavy-rain-expected-across-several-states-monsoon-activity-intensifies/
Allow: /if-indian-prisons-become-comfortable-what-point-justice/
Allow: /india-attends-afghanistans-victory-day-event-delhi-what-has-changed-new-delhis-taliban-engagement/
Allow: /india/
Allow: /indias-forex-reserves-cross-700-billion-what-it-means-country/
Allow: /indias-growing-dependence-russian-oil-becoming-energy-security-risk/
Allow: /indias-growing-technology-ambition-changing-what-people-expect-bengaluru/
Allow: /justice/
Allow: /karnataka-government-announces-new-measures-improve-bengaluru-traffic-management/
Allow: /karnataka/
Allow: /law/
Allow: /major-ott-platform-planning-new-subscription-plan-india/
Allow: /movie/
Allow: /nagaland/
Allow: /opinion/
Allow: /pakistan/
Allow: /parole-and-furlough-india-where-should-law-draw-line/
Allow: /police/
Allow: /politics/
Allow: /privacy-policy/
Allow: /public-buzz/
Allow: /rumor-will-people-india-have-pay-use-upi-heres-what-governments-latest-move-means/
Allow: /rumor/
Allow: /rumors-major-smartphone-launch-begin-circulating-online/
Allow: /russia/
Allow: /social-media-users-debate-whether-indias-aviation-industry-entering-new-phase/
Allow: /social-media/
Allow: /supreme-court-signals-fresh-probe-sowjanya-case-questions-cbi-investigation/
Allow: /tamil-nadu/
Allow: /technology/
Allow: /terms-conditions/
Allow: /united-kingdom/
Allow: /verified/
Allow: /weather/
Allow: /why-bengaluru-needs-think-beyond-traffic-when-planning-its-next-decade/
Allow: /why-did-karnataka-change-parks-law-now-lalbagh-tunnel-road-connection-bengaluru-talking-about/
Allow: /why-everyone-talking-about-bengalurus-next-big-technology-event/
Allow: /world/
Allow: /yash-faces-backlash-over-dharmasthala-visit-sowjanya-activists-call-toxic-boycott/

Sitemap: https://buzz.peoplesblog.co.in/sitemap.xml
